id,form,lemma,upos,EV_ann_1,EV_ann_2,MF_ann_1,MF_ann_2,AGREED_ann_1,AGREED_ann_2,comparison,Unnamed: 22,Unnamed: 23,lila:token.1,ent_label_BERT,ent_label_BERT_hypopt,ent_label_SpaCy,ent_label_CRF,DIFF_gold_models,err_ent_label_BERT,err_ent_label_BERT_hypopt,err_ent_label_SpaCy,err_ent_label_CRF
7,Theseide,theseis,PROPN,O,?,O,,O,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0000011,O,B-PERS,B-LOC,B-PERS,DIFF,,ERROR,ERROR,ERROR
10,Martis,mars,PROPN,I-GEO,Nested B-PER,I-GEO,Nested B-PER,I-LOC,Nested B-PER,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0000048,O,B-PERS,O,B-PERS,DIFF,ERROR,ERROR,ERROR,ERROR
12,Aeoliis,aeolius,ADJ,B-GEO,,B-GEO,,B-LOC,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0000050,O,I-PERS,O,B-GRP,DIFF,ERROR,ERROR,ERROR,ERROR
23,Aeacus,aeacus,PROPN,B-PER,,B-PER,,B-PERS,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0000061,O,B-LOC,B-PERS,B-PERS,DIFF,ERROR,ERROR,,
12,Auruncae,aurunca,PROPN,B-GEO,,B-PER,Nested B-GEO,B-LOC,,DIFF,"Here I took as entity ‘Auruncae alumnus’, with embedded the reference to the Geographical origin. To be decided; Evelien: final decision: Nickname not annotated",,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0000128,B-GRP,O,B-LOC,B-LOC,DIFF,ERROR,ERROR,,
6,Meuia,maeuia,PROPN,B-PER,,B-PER,,B-PERS,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0000143,O,B-PERS,B-PERS,B-PERS,DIFF,ERROR,,,
7,Tuscum,tuscus,ADJ,B-GRP,,B-GEO,,B-GRP,,DIFF,"For me the boars of Tuscany are not really a (human) group, this is why I only highlighted the origin; Evelien: I annotated these adjectives as GRP because this is done in the Herodotus project. It is only the “Tuscum” that refers to a group, namely the Tuscans",,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0000144,O,B-GRP,B-LOC,I-PERS,DIFF,ERROR,,ERROR,ERROR
17,Mathonis,mathon,PROPN,B-PER,,B-PER,,B-PERS,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0000209,O,B-PERS,B-PERS,B-GRP,DIFF,ERROR,,,ERROR
5,Gillo,gillo,PROPN,B-PER,,B-PER,,B-PERS,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0000261,B-PERS,O,B-PERS,B-PERS,DIFF,,ERROR,,
1,Heracleas,heracleus,ADJ,B-PER,,O,,O,,DIFF,"This is the title of a work and the adjective is used (and not directly the name), so I would be in favour of dropping it; Evelien: Agreed",,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0000343,O,B-PERS,O,O,DIFF,,ERROR,,
3,Diomedeas,diomedeus,ADJ,B-PER,,O,,O,,DIFF,same as above,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0000345,O,B-GRP,O,B-GRP,DIFF,,ERROR,,ERROR
54,Flaminiam,flaminia,PROPN,B-GEO,,B-GEO,,B-LOC,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0000396,O,B-LOC,O,B-LOC,DIFF,ERROR,,ERROR,
6,Calenum,calenum,PROPN,B-GEO,,B-GEO,,B-LOC,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0000452,B-PERS,O,B-PERS,B-PERS,DIFF,ERROR,ERROR,ERROR,ERROR
3,Deucalion,deucalion,PROPN,B-PER,,B-PER,,B-PERS,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0000524,B-PERS,O,B-LOC,O,DIFF,,ERROR,ERROR,ERROR
6,Troiugenas,troiugena,PROPN,B-PER,collective,B-GRP,,B-GRP,,DIFF,as it is a sort of “ethnic” indication I chose GRP; Evelien: Agreed,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0000643,B-GRP,B-LOC,B-PERS,B-GRP,DIFF,,ERROR,ERROR,
7,Laurenti,laurens,ADJ,B-GEO,,B-GEO,,B-LOC,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0000694,B-PERS,B-LOC,B-PERS,B-LOC,DIFF,ERROR,,ERROR,
13,Apollo,apollo,PROPN,B-PER,,B-PER,,B-PERS,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0000833,O,B-PERS,B-PERS,B-PERS,DIFF,ERROR,,,
12,Achilles,achilles,PROPN,B-PER,,B-PER,,B-PERS,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0001063,O,B-PERS,B-PERS,B-GRP,DIFF,ERROR,,,ERROR
16,Hylas,hylas,PROPN,B-PER,,B-PER,,B-PERS,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0001067,O,B-PERS,B-PERS,B-GRP,DIFF,ERROR,,,ERROR
7,Flaminia,flaminia,PROPN,B-GEO,,B-GEO,,B-LOC,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0001112,B-PERS,O,O,B-LOC,DIFF,ERROR,ERROR,ERROR,
7,glacialem,glacialis,ADJ,O,,O,,O,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0001123,B-LOC,O,O,O,DIFF,ERROR,,,
24,Cleanthas,cleanthes,PROPN,B-PER,,B-PER,,B-PERS,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0001159,O,B-PERS,B-PERS,O,DIFF,ERROR,,,ERROR
6,Socraticos,socraticus,ADJ,B-PER,?,B-GRP,,B-GRP,,DIFF,"since it was not a single person, I highlighted the fact that they belong to a certain gorup..but I struggled; Evelien: same, this is why I put a ?; again because I took the definition of political and ethnic groups I was uncertain whether to put GRP, but I think it is better to put GRP",???,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0001175,O,B-GRP,O,B-GRP,DIFF,ERROR,,ERROR,
2,Uarillus,uarillus,PROPN,B-PER,,B-PER,,B-PERS,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0001252,O,B-PERS,B-PERS,B-PERS,DIFF,ERROR,,,
4,Aethiopem,aethiops,ADJ,B-PER,?,B-GEO,,B-LOC,,DIFF,"again, not specific human named entity, so onyl chose to specify origin; Evelien: agreed, to be discussed whether this is GRP or LOC",,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0001260,B-PERS,O,B-PERS,B-PERS,DIFF,ERROR,ERROR,ERROR,ERROR
3,Gracchos,gracchus,PROPN,B-PER,collective,B-GRP,,B-GRP,,DIFF,"same as above with Socraticos etc; Evelien: family name, same as above indeed",,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0001264,B-GRP,I-PERS,B-PERS,B-GRP,DIFF,,ERROR,ERROR,
24,Iulia,iulia,PROPN,B-PER,,B-PER,,B-PERS,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0001317,O,B-PERS,B-PERS,B-LOC,DIFF,ERROR,,,ERROR
11,Scauros,scaurus,PROPN,B-PER,,B-GRP,,B-GRP,,DIFF,more of a category to me; Evelien: I annotated Person because it does refer to a specific person according to the note in the Loeb; again I have some doubts regarding using GRP..,???,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0001334,B-GRP,B-PERS,B-PERS,B-GRP,DIFF,,ERROR,ERROR,
7,Hister,hister,PROPN,B-PER,,B-PER,,B-PERS,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0001489,B-PERS,B-LOC,B-LOC,B-LOC,DIFF,,ERROR,ERROR,ERROR
7,Stoicidae,stoicida,PROPN,B-GRP,,B-GRP,,B-GRP,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0001529,I-PERS,B-GRP,B-PERS,B-LOC,DIFF,ERROR,,ERROR,ERROR
11,Laronia,laronia,PROPN,B-PER,,B-PER,,B-PERS,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0001533,O,B-PERS,B-PERS,B-LOC,DIFF,ERROR,,,ERROR
18,Proculas,procula,PROPN,B-PER,,B-GRP,,B-GRP,,DIFF,"doubted, since it is more of a category. But I see why we could annotated it with PER; Evelien: to be discussed",???,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0001551,O,B-PERS,B-PERS,B-GRP,DIFF,ERROR,ERROR,ERROR,
20,Pollittas,pollitta,PROPN,B-PER,,B-GRP,,B-GRP,,DIFF,idem,???,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0001553,O,B-PERS,B-PERS,B-GRP,DIFF,ERROR,ERROR,ERROR,
8,Carfinia,carfinia,PROPN,B-PER,,B-PER,,B-PERS,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0001561,B-PERS,B-LOC,B-LOC,B-LOC,DIFF,,ERROR,ERROR,ERROR
16,montanum,montanus,ADJ,O,,O,,O,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0001592,I-PERS,O,O,O,DIFF,ERROR,,,
6,Cecropiam,cecropius,ADJ,B-GRP,?,B-PER,Nested B-GEO,B-PERS,Nested B-GEO,DIFF,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0001706,B-PERS,O,B-LOC,B-LOC,DIFF,,ERROR,ERROR,ERROR
41,Othonis,otho,PROPN,B-PER,,B-PER,,B-PERS,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0001751,O,B-PERS,B-PERS,B-PERS,DIFF,ERROR,,,
30,Sameramis,semiramis,PROPN,B-PER,,B-PER,,B-PERS,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0001805,O,B-PERS,B-PERS,B-GRP,DIFF,ERROR,,,ERROR
34,Actiaca,actiacus,ADJ,B-GEO,,B-PER,Nested B-GEO,B-LOC,,DIFF,"I considered Actiaca Cleopatra, but I agree that maybe your choice is better and more straightforward, as here it is clear that it qualifies a specific moment in Cleopatra’s life, and that it is not a “fixed” quality that helps to identify one specific Cleopatra among others.; Evelien: agreed",,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0001809,O,B-LOC,B-PERS,O,DIFF,ERROR,,ERROR,ERROR
36,Cleopatra,cleopatra,PROPN,B-PER,,I-PER,,I-PERS,,DIFF,Consequence of previous,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0001811,B-PERS,B-LOC,B-LOC,O,DIFF,ERROR,ERROR,ERROR,ERROR
10,Cybeles,cybele,PROPN,B-PER,,B-PER,,B-PERS,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0001822,O,I-PERS,B-LOC,B-PERS,DIFF,ERROR,ERROR,ERROR,
7,Latiis,latius,ADJ,B-GEO,,B-GEO,,B-LOC,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0001924,B-GRP,O,O,B-GRP,DIFF,ERROR,ERROR,ERROR,ERROR
9,Quirini,quirinus,PROPN,I-GEO,Nested B-PER,I-GEO,Nested B-PER,I-LOC,Nested B-PER,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0001968,B-PERS,B-LOC,B-LOC,O,DIFF,ERROR,ERROR,ERROR,ERROR
