id,form,lemma,upos,EV_ann_1,EV_ann_2,MF_ann_1,MF_ann_2,AGREED_ann_1,AGREED_ann_2,comparison,Unnamed: 22,Unnamed: 23,lila:token.1,ent_label_BERT,ent_label_BERT_hypopt,ent_label_SpaCy,ent_label_CRF,DIFF_gold_models,err_ent_label_BERT,err_ent_label_BERT_hypopt,err_ent_label_SpaCy,err_ent_label_CRF
6,fuscina,fuscina,NOUN,O,,O,,O,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0002034,B-PERS,O,O,O,DIFF,ERROR,,,
20,Cannis,cannae,PROPN,B-GEO,,B-GEO,,B-LOC,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0002115,B-LOC,O,B-LOC,B-GRP,DIFF,,ERROR,,ERROR
5,Iuuernae,hibernia,PROPN,I-GEO,,I-GEO,,I-LOC,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0002149,B-PERS,I-PERS,B-LOC,B-LOC,DIFF,ERROR,ERROR,ERROR,ERROR
4,Armenius,armenius,ADJ,B-PER,Nested B-GEO?,B-PER,Nested B-GEO,B-PERS,Nested B-GEO,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0002176,B-PERS,I-PERS,B-PERS,B-PERS,DIFF,,ERROR,,
5,Zalaces,zalaces,PROPN,I-PER,?,B-PER,,I-PERS,,DIFF,"my mistake, it is in fact I-PER, but since I changed my mind on the annotation, I forgot to update this token",,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0002177,O,B-LOC,O,I-PERS,DIFF,ERROR,ERROR,ERROR,
9,Artaxata,artaxata,PROPN,B-GEO,,B-GEO,,B-LOC,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0002214,O,B-LOC,B-PERS,O,DIFF,ERROR,,ERROR,ERROR
5,Suburae,subura,PROPN,B-GEO,,B-GEO,,B-LOC,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0002246,B-LOC,O,O,B-LOC,DIFF,,ERROR,ERROR,
33,Daedalus,daedalus,PROPN,B-PER,,B-PER,,B-PERS,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0002375,O,B-PERS,B-LOC,B-PERS,DIFF,ERROR,,ERROR,
5,Catulus,catulus,PROPN,B-PER,,B-PER,,B-PERS,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0002406,O,B-PERS,B-PERS,B-PERS,DIFF,ERROR,,,
2,Romae,roma,PROPN,B-GEO,,B-GEO,,B-LOC,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0002480,O,B-LOC,B-LOC,B-LOC,DIFF,ERROR,,,
3,Uerri,uerres,PROPN,B-PER,,B-PER,,B-PERS,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0002564,B-PERS,O,B-PERS,B-GRP,DIFF,,ERROR,,ERROR
5,Tiberim,tiberis,PROPN,B-GEO,?,B-GEO,,B-LOC,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0002630,O,B-LOC,B-LOC,O,DIFF,ERROR,,,ERROR
6,Quirine,quirinus,PROPN,B-PER,,B-PER,,B-PERS,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0002668,O,B-PERS,B-LOC,B-PERS,DIFF,ERROR,,ERROR,
10,niceteria,niceterium,NOUN,O,,O,,O,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0002672,O,B-PERS,O,O,DIFF,,ERROR,,
6,Amydone,amydon,PROPN,B-GEO,,B-GEO,,B-LOC,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0002679,B-LOC,O,B-LOC,B-PERS,DIFF,,ERROR,,ERROR
9,Andro,andrus,PROPN,B-GEO,,B-GEO,,B-LOC,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0002682,B-LOC,O,B-LOC,B-PERS,DIFF,,ERROR,,ERROR
11,Samo,samus,PROPN,B-GEO,,B-GEO,,B-LOC,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0002684,B-LOC,O,B-LOC,B-PERS,DIFF,,ERROR,,ERROR
13,Trallibus,trallis,PROPN,B-GEO,,B-GEO,,B-LOC,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0002686,B-LOC,O,B-LOC,B-GRP,DIFF,,ERROR,,ERROR
15,Alabandis,alabanda,PROPN,B-GEO,,B-GEO,,B-LOC,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0002688,B-LOC,O,O,B-PERS,DIFF,,ERROR,ERROR,ERROR
16,Esquilias,esquiliae,PROPN,B-GEO,,B-GEO,,B-LOC,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0002689,B-LOC,O,O,I-PERS,DIFF,,ERROR,ERROR,ERROR
8,Isaeo,isaeus,PROPN,B-PER,,B-PER,,B-PERS,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0002709,O,B-PERS,O,B-PERS,DIFF,ERROR,,ERROR,
19,Graeculus,graeculus,ADJ,B-GRP,,B-GEO,,B-GRP,,DIFF,"ethnical element, you are probably right",,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0002734,O,B-GRP,O,B-PERS,DIFF,ERROR,,ERROR,ERROR
16,Athenis,athenae,PROPN,B-GEO,,B-GEO,,B-LOC,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0002755,B-LOC,O,B-LOC,B-GRP,DIFF,,ERROR,,ERROR
11,Romam,roma,PROPN,B-GEO,,B-GEO,,B-LOC,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0002771,O,B-LOC,B-LOC,B-LOC,DIFF,ERROR,,,
13,Sabina,sabinus,ADJ,B-GRP,,B-GEO,,B-GRP,,DIFF,"always same problem; Evelien: I annotated all these adjectives as GRP, trying to follow Herodotos.",,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0002789,B-GRP,I-LOC,B-LOC,O,DIFF,,ERROR,ERROR,ERROR
4,Thaida,thais,PROPN,B-PER,,B-PER,,B-PERS,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0002837,O,B-PERS,B-PERS,B-GRP,DIFF,ERROR,,,ERROR
12,Dorida,doris,PROPN,B-PER,,B-PER,,B-PERS,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0002845,O,B-PERS,B-LOC,B-GRP,DIFF,ERROR,,ERROR,ERROR
9,Protogenes,protogenes,PROPN,B-PER,,B-PER,,B-PERS,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0003017,O,B-PERS,B-PERS,B-GRP,DIFF,ERROR,,,ERROR
12,Diphilus,diphilus,PROPN,B-PER,,B-PER,,B-PERS,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0003020,O,B-PERS,B-PERS,B-PERS,DIFF,ERROR,,,
14,Hermarchus,hermarchus,PROPN,B-PER,,B-PER,,B-PERS,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0003022,O,B-PERS,B-PERS,B-PERS,DIFF,ERROR,,,
18,seruitii,seruitium,NOUN,O,,O,,O,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0003048,B-PERS,O,O,O,DIFF,ERROR,,,
16,Caluinae,caluina,PROPN,B-PER,,B-PER,,B-PERS,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0003103,O,B-PERS,B-PERS,B-LOC,DIFF,ERROR,,,ERROR
18,Catienae,catiena,PROPN,B-PER,,B-PER,,B-PERS,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0003105,O,B-PERS,B-PERS,B-LOC,DIFF,ERROR,,,ERROR
38,Chionen,chione,PROPN,B-PER,,B-PER,,B-PERS,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0003125,O,I-PERS,B-LOC,B-PERS,DIFF,ERROR,ERROR,ERROR,
10,Idaei,idaeus,ADJ,I-PER,Nested B-GEO?,I-PER,,I-PERS,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0003137,B-PERS,B-GRP,O,B-PERS,DIFF,ERROR,ERROR,ERROR,ERROR
21,Mineruam,minerua,PROPN,B-PER,,B-PER,,B-PERS,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0003148,O,B-LOC,B-LOC,B-LOC,DIFF,ERROR,ERROR,ERROR,ERROR
13,Sabellam,sabellus,ADJ,B-GRP,,B-GEO,,B-GRP,,DIFF,recurrent problem,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0003351,I-PERS,I-LOC,B-LOC,B-PERS,DIFF,ERROR,ERROR,ERROR,ERROR
3,Italiae,italia,PROPN,B-GEO,,B-GEO,,B-LOC,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0003361,B-LOC,O,B-LOC,B-PERS,DIFF,,ERROR,,ERROR
13,Uolsiniis,uolsinii,PROPN,B-GEO,,B-GEO,,B-LOC,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0003497,B-LOC,O,B-LOC,B-GRP,DIFF,,ERROR,,ERROR
16,Gabiis,gabii,PROPN,B-GEO,,B-GEO,,B-LOC,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0003500,B-LOC,O,O,B-GRP,DIFF,,ERROR,ERROR,ERROR
14,uilicus,uillicus,NOUN,O,,O,,O,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0003518,O,B-PERS,O,O,DIFF,,ERROR,,
3,Cordo,cordus,PROPN,B-PER,,B-PER,,B-PERS,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0003574,B-PERS,O,B-LOC,O,DIFF,,ERROR,ERROR,ERROR
4,Procula,procula,PROPN,B-PER,,B-PER,,B-PERS,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0003575,I-PERS,O,O,O,DIFF,ERROR,ERROR,ERROR,ERROR
3,Asturici,asturicus,PROPN,B-GEO,Nested B-PER,B-PER,,B-LOC,Nested B-PER,DIFF,"I decided that “the house of..” could not really be considered a named place, but I see your point (it is not really “a geographical reference”; Evelien;’I decided this in connection to my thoughts document that buildings with the names of persons (“annotate GEO but with extra note in note column”); this is also one of the inconsistent annotation problems of Herodotos",???,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0003637,B-GRP,B-LOC,B-PERS,B-PERS,DIFF,ERROR,,ERROR,ERROR
5,Persicus,persicus,PROPN,B-PER,,B-PER,,B-PERS,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0003695,O,B-GRP,O,B-PERS,DIFF,ERROR,ERROR,ERROR,
8,Fabrateriae,fabrateria,PROPN,B-GEO,,B-GEO,,B-LOC,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0003714,B-LOC,B-PERS,O,B-LOC,DIFF,,ERROR,ERROR,
11,Frusinone,frusino,PROPN,B-GEO,,B-GEO,,B-LOC,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0003717,B-LOC,B-PERS,O,B-PERS,DIFF,,ERROR,ERROR,ERROR
13,Pythagoreis,pythagoreus,ADJ,B-GRP,,B-GRP,,B-GRP,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0003752,O,B-GRP,O,B-GRP,DIFF,ERROR,,ERROR,
17,Romam,roma,PROPN,B-GEO,,B-GEO,,B-LOC,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0004324,O,B-LOC,B-LOC,O,DIFF,ERROR,,,ERROR
8,Roma,roma,PROPN,B-GEO,,B-GEO,,B-LOC,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0004354,B-LOC,O,B-LOC,B-LOC,DIFF,,ERROR,,
24,Cumis,cumae,PROPN,B-GEO,,B-GEO,,B-LOC,,SAME,,,TokenURI=http://lila-erc.eu/data/corpora/Lasla/id/corpus/JuvenalisJuv%20Saturae/Juvenalis_JuvSaturae_JuvSatur.BPN_t_0004370,B-GRP,I-LOC,B-LOC,B-GRP,DIFF,ERROR,ERROR,,ERROR
